 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
0000B09E  00000020  _wrapstars                    trampolines                 
0000D02F  00000020  _F18PLAYERFLAMESMALL2         f18sprites                  
0000D04F  00000020  _F18HOMING                    f18sprites                  
0000B778  00000020  _wrapwarpout                  trampolines                 
0000C027  00000020  _sinemove                     enemy                       
0000D06F  00000020  _F18HOMING2                   f18sprites                  
0000AEA7  00000020  _wrapplayer                   trampolines                 
0000D2A2  00000020  _PLAYERFLAMESMALL             ssd_inc                     
00008CE5  00000020  _DEFAULT_PALETTE              f18a_reset                  
0000AF29  00000020  _wrapplayerstraight           trampolines                 
0000D2C2  00000020  _HOMING                       ssd_inc                     
0000AF09  00000020  _wrapplycol                   trampolines                 
0000B5E1  00000020  _wrapldpic                    trampolines                 
0000AEC7  00000020  _wrapcheat                    trampolines                 
0000B11D  00000020  _wrapbackground               trampolines                 
0000AE65  00000020  _wrapenemy                    trampolines                 
0000C03B  00000020  _beamleftgfx                  boss                        
00009786  0000001F  _rndnum                       superspaceacer              
0000BD5A  0000001F  _sfx_shipdead                 sfxs                        
000082D9  0000001F  _StopSong                     ColecoPlayerSN              
00008A35  0000001F  _memmove                                                  
0000C17C  0000001E  _stars                        bg                          
0000DF63  0000001B  _enemyinit                    enemy                       
00009B2B  00000019  _noen                         superspaceacer              
0000C00E  00000019  _initGenerators               enemy                       
0000C11B  00000018  _easypats                     wineasy                     
0000C00E  00000018  _ldpic                        titlepage                   
0000B086  00000018  _winwrapgetbyte               trampolines                 
0000CBFD  00000018  _rowtarget                    human                       
0000C0DC  00000018  _bossShape4                   boss                        
0000CC4F  00000018  _LoadQwertian                 attract                     
0000C0B8  00000016  _bossShape2                   boss                        
00008B9F  00000016  _memset                       _memset                     
000086AA  00000016  _vdpchar                      vdp_char                    
0000A4A0  00000015  _deshieldf18                  superspaceacer              
0000B109  00000014  _wrapispace                   trampolines                 
00009772  00000014  _spdall                       superspaceacer              
00008B18  00000013  _vdpreadchar                  vdp_readchar                
0000BC7F  00000013  _sfx_armor                    sfxs                        
0000C0F4  00000012  _bossShape5                   boss                        
0000BC1A  00000012  _playsfx_armor                music                       
0000BCDC  00000012  _sfx_hitboss                  sfxs                        
00009B44  00000011  _target                       superspaceacer              
00008C69  00000011  _unlock_f18a                  f18a_unlock                 
0000D0CE  00000010  _letterL                      winhard                     
0000D0BE  00000010  _letterI                      winhard                     
0000D0AE  00000010  _letterG                      winhard                     
0000D0DE  00000010  _letterN                      winhard                     
0000D0EE  00000010  _letterO                      winhard                     
00008953  00000010  _startArray                   ColCPlayerCommon            
0000C047  00000010  _speedtab                     enemy                       
0000D0FE  00000010  _letterR                      winhard                     
0000D10E  00000010  _letterS                      winhard                     
0000D08E  00000010  _letterA                      winhard                     
0000D11E  00000010  _letterT                      winhard                     
0000C0A8  00000010  _bossShape1                   boss                        
0000D12E  00000010  _letterU                      winhard                     
0000D13E  00000010  _letterX                      winhard                     
00008AA9  00000010  _keys                         kscanfast                   
0000D09E  00000010  _letterC                      winhard                     
0000D14E  00000010  _scale                        winhard                     
00008B81  0000000F  _startgpu_f18a                f18a_startgpu               
0000B575  0000000F  _wrapGamWin                   trampolines                 
00008AB9  0000000E  _raw_vdpmemcpy                vdp_rawmemcpy               
00008B91  0000000E  _memcpy                                                   
0000C0CE  0000000E  _bossShape3                   boss                        
000097A5  0000000D  _cls                          superspaceacer              
0000BC2C  0000000C  _playsfx_explosion            music                       
00008AC7  0000000C  _raw_vdpmemset                vdp_rawmemset               
0000BC38  0000000C  _playsfx_hitboss              music                       
0000BC44  0000000C  _playsfx_nukebomb             music                       
0000CEBE  0000000C  _snowBallTxt1                 winhard                     
0000BC50  0000000C  _playsfx_shipdead             music                       
00008C5D  0000000C  _strlen                                                   
00009605  0000000A  _stage_distns                 superspaceacer              
00008C53  0000000A  ___sdcc_enter_ix                                          
0000C1D5  0000000A  _selenaText                   difficulty                  
0000C1CB  0000000A  _gnatText                     difficulty                  
0000C1C1  0000000A  _ladybugText                  difficulty                  
0000C1B7  0000000A  _snowballText                 difficulty                  
0000C1AD  0000000A  _cruiserText                  difficulty                  
00008B77  0000000A  _GPUTEST                      f18a_detect                 
00008CB8  0000000A  __get_remainder                                           
00008655  0000000A  _set_graphics                 vdp_setgraphics             
00008A54  00000009  _lock_f18a                    f18a_lock                   
00008C7A  00000008  __modschar                                                
0000C057  00000008  _mincnt                       enemy                       
0000BA9C  00000008  _noisemap                     music                       
000095FD  00000008  _damage                       superspaceacer              
0000C1DF  00000008  _musText                      difficulty                  
0000BC63  00000007  _playsfx_shieldup             music                       
0000BC6A  00000007  _playsfx_shieldwarn           music                       
000089BE  00000007  __moduchar                                                
0000BC71  00000007  _playsfx_pwrpulse             music                       
0000BC78  00000007  _playsfx_pwrwide              music                       
000089EE  00000007  _clearUserIntHook             vdp_ints                    
0000BC5C  00000007  _playsfx_shielddown           music                       
0000ECAD  00000006  _F18SHIELDMAX                 f18sprites                  
0000ECB3  00000006  _F18SHIELDMED                 f18sprites                  
0000ECB9  00000006  _F18SHIELDLOW                 f18sprites                  
0000ECA7  00000006  _F18SELENAPAL                 f18sprites                  
0000EC8F  00000006  _F18CRUISERPAL                f18sprites                  
0000EC9B  00000006  _F18LADYBUGPAL                f18sprites                  
0000ECA1  00000006  _F18GNATPAL                   f18sprites                  
0000CCA9  00000006  _doAttract                    attract                     
00008C82  00000006  __modsint                                                 
0000EC95  00000006  _F18SNOWBALLPAL               f18sprites                  
000089C5  00000005  __moduint                                                 
000089EA  00000004  _setUserIntHook               vdp_ints                    
00008C8A  00000004  __div8                                                    
00008C8E  00000004  __div_signexte                                            
0000812E  00000003  __divu8                                                   
0000812C  00000002  __divuchar                                                
00008C88  00000002  __divschar                                                
0000D7C0  00000001  _enemynull                    enemy                       
00008B90  00000001  ___sdcc_call_hl                                           
00008131  00000000  __divu16                                                  
00008C92  00000000  __div16                                                   
00008B91  00000000  ___memcpy                                                 


 == RAM MAP ==
 First  RAM: 00007000
 Last   RAM: 00007248
 585 bytes used, 439 bytes free (1k), 7607 bytes free (8k)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
00007000  00000080  _SpriteTab                    superspaceacer              
000071CD  0000004C  _workBuf                      ColecoPlayerSN              
0000708F  00000021  _tmpbuf                       superspaceacer              
0000713C  00000018  _en_func                      enemy                       
000070B0  00000012  _stdata                       bg                          
000070D6  0000000C  _enr                          enemy                       
000070E2  0000000C  _enc                          enemy                       
00007112  0000000C  _esc                          enemy                       
000070EE  0000000C  _ent                          enemy                       
0000711E  0000000C  _ers                          enemy                       
0000712A  0000000C  _ecs                          enemy                       
00007106  0000000C  _eec                          enemy                       
000070FA  0000000C  _ech                          enemy                       
00007188  0000000A  _shr                          human                       
0000719B  00000009  _shd                          human                       
00007192  00000009  _shc                          human                       
000071A4  00000009  _shrd                         human                       
000071C5  00000008  _songNote                     ColecoPlayerSN              
00007223  00000008  _globalStr                    ColCPlayerCommon            
00007136  00000006  _ep                           enemy                       
00007174  00000005  _blockSfx                     music                       
000071BC  00000004  _gnaty                        winhard                     
000071C1  00000004  _songVol                      ColecoPlayerSN              
00007164  00000004  _genspeed                     enemy                       
000071B7  00000003  _playerYspeed                 human                       
0000715E  00000003  _gencount                     enemy                       
0000715B  00000003  _genmax                       enemy                       
00007158  00000003  _gentime                      enemy                       
00007155  00000003  _genx                         enemy                       
00007245  00000003  _VDP_STATUS_MIRROR            vdp_ints                    
000070CD  00000003  _enginer                      boss                        
000070D0  00000003  _enginec                      boss                        
000070D3  00000003  _bossShape                    boss                        
00007161  00000003  _gentype                      enemy                       
00007233  00000002  _shieldsOff                   superspaceacer              
00007231  00000002  _shieldsOn                    superspaceacer              
0000708C  00000002  _distns                       superspaceacer              
0000723D  00000002  _gColor                       vdp_setmode                 
00007243  00000002  _gSpritePat                   vdp_setmode                 
00007241  00000002  _gSprite                      vdp_setmode                 
0000723B  00000002  _gImage                       vdp_setmode                 
000070CB  00000002  _bossdraw                     boss                        
0000721D  00000002  _nTextRow                     vdp_textdefs                
0000723F  00000002  _gPattern                     vdp_setmode                 
000070C2  00000002  _screenFlashCnt               bg                          
00007221  00000002  _nTextPos                     vdp_textdefs                
0000721F  00000002  _nTextEnd                     vdp_textdefs                
00007238  00000002  _nBank                        superspaceacer              
00007086  00000002  _y                            superspaceacer              
00007168  00000002  _pLoopMus                     music                       
0000716A  00000002  _loopBank                     music                       
0000716C  00000002  _loopIdx                      music                       
0000716E  00000002  _musBank                      music                       
00007170  00000002  _pSfx                         music                       
00007172  00000002  _pShoot                       music                       
00007084  00000002  _x                            superspaceacer              
00007179  00000002  _doMusic                      music                       
000071AD  00000002  _shield                       human                       
00007082  00000002  _b                            superspaceacer              
00007080  00000002  _a                            superspaceacer              
00007185  00000002  _oldscore                     human                       
00007183  00000002  _score                        human                       
00007182  00000001  _lives                        human                       
00007181  00000001  _oldpwrlvl                    human                       
00007180  00000001  _pwrlvl                       human                       
00007187  00000001  _scoremode                    human                       
0000717F  00000001  _flst                         human                       
0000717E  00000001  _killedby                     human                       
0000717D  00000001  _joynum                       human                       
0000717C  00000001  _shotOffset                   human                       
0000717B  00000001  _playerColor                  human                       
000071AF  00000001  _hittime                      human                       
000071B0  00000001  _pcr4                         human                       
000071B1  00000001  _ptp4                         human                       
000071B2  00000001  _pr4                          human                       
000071B3  00000001  _pc4                          human                       
000071B4  00000001  _p4Time                       human                       
000071B5  00000001  _CanNotShoot                  human                       
000071B6  00000001  _playerXspeed                 human                       
00007154  00000001  _MineTipPos                   enemy                       
000071BA  00000001  _bottomsprite                 winhard                     
000071BB  00000001  _bottomrow                    winhard                     
000070CA  00000001  _bossminepower                boss                        
000071C0  00000001  _scorecountdown               winmed                      
000070C9  00000001  _BNC                          boss                        
000070C8  00000001  _BNR                          boss                        
000070C7  00000001  _bc                           boss                        
00007219  00000001  _KSCAN_KEY                    joystfast                   
0000721A  00000001  _KSCAN_JOYY                   joystfast                   
0000721B  00000001  _KSCAN_JOYX                   joystfast                   
0000721C  00000001  _KSCAN_STATUS                 joystfast                   
000070C6  00000001  _bd                           boss                        
000070C5  00000001  _br                           boss                        
000070C4  00000001  _scaledLevel                  boss                        
0000708E  00000001  _nDifficulty                  superspaceacer              
0000722B  00000001  _gSaveIntCnt                  vdp_waitvint                
0000722C  00000001  _vdpLimi                      crt0                        
0000722D  00000001  _playership                   superspaceacer              
0000722E  00000001  _oldshield                    superspaceacer              
0000722F  00000001  _force                        superspaceacer              
00007230  00000001  _f18a                         superspaceacer              
0000708B  00000001  _level                        superspaceacer              
0000708A  00000001  _playerOffset                 superspaceacer              
00007235  00000001  _seed                         superspaceacer              
00007236  00000001  _attractShip                  superspaceacer              
00007237  00000001  _bgColor                      superspaceacer              
00007089  00000001  _ch                           superspaceacer              
0000723A  00000001  _bosscnt                      boss                        
00007088  00000001  _flag                         superspaceacer              
00007248  00000001  _VDP_INT_COUNTER              vdp_ints                    
