 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
0000E18F  00000180  _F18GNAT2                     f18sprites                  
0000E30F  00000180  _F18ALTGNAT                   f18sprites                  
0000E48F  00000180  _F18ALTGNAT2                  f18sprites                  
0000DC22  00000180  _ALTLADYBUG                   ssd_inc                     
0000A6AE  0000017A  _playmv                       superspaceacer              
0000C9AE  00000176  _selenaTxt                    winhard                     
0000C00E  0000016E  _background                   bg                          
0000DDB2  0000016C  _pboom                        human                       
0000D609  0000016B  _enemyhoming                  enemy                       
00008187  00000152  _StartSong                    ColecoPlayerSN              
0000CEEF  00000152  _enemyhelipause               enemy                       
0000D58E  0000014D  _selenawin                    winhard                     
0000DE27  0000014B  _PrepareBoss                  boss                        
0000A2FF  0000014A  _space                        superspaceacer              
0000DF99  00000135  _playerinit                   human                       
00008E12  0000012C  _sprStart4                    superspaceacer              
0000927C  0000012C  _sprStart20                   superspaceacer              
00009047  0000012C  _sprStart12                   superspaceacer              
000094B1  0000012C  _sprStart28                   superspaceacer              
0000EF15  00000129  _WINTIPS                      ssd_inc                     
0000CDCB  00000124  _enemyhelicopter              enemy                       
0000D70E  0000011E  _colchk                       human                       
0000B8C3  00000115  _doAllMusic                   music                       
0000DC3A  00000111  _AddDamage                    boss                        
000093A8  00000109  _sprStart24                   superspaceacer              
00008F3E  00000109  _sprStart8                    superspaceacer              
00009173  00000109  _sprStart16                   superspaceacer              
00008D0C  00000106  _sprStart0                    superspaceacer              
0000AA55  00000103  _wrapunpackboss               trampolines                 
0000CB09  00000102  _story                        attract                     
0000DBE6  000000F2  _enemy                        enemy                       
0000D121  000000EC  _enemyswirly                  enemy                       
0000ECFA  000000E6  _gpucode                      f18load                     
0000CB66  000000E2  _gnatstory1                   winhard                     
0000CED8  000000E2  _snowBallTxt2                 winhard                     
0000CFBA  000000E2  _snowBallTxt3                 winhard                     
0000B9D8  000000E1  _wrapAYcmd                    music                       
0000D147  000000E1  _sSkillText                   difficulty                  
0000C03B  000000E0  _smallcapsfont                wineasy                     
0000CDAC  000000E0  _gnatSprites                  winhard                     
0000D041  000000E0  _enemyhelileave               enemy                       
0000F06C  000000CF  _initSelenaf18                f18load                     
0000C0B6  000000CE  _handleTitlePage              titlepage                   
0000D291  000000C8  _enemyshot                    enemy                       
0000CCEA  000000C2  _gnatstory3                   winhard                     
0000CD15  000000B6  _enemymine                    enemy                       
0000EFB7  000000B5  _initGnatf18                  f18load                     
0000E6A2  000000B0  _CHARS                        ssd_inc                     
0000C4E2  000000AA  _SINEISH                      human                       
0000AFD8  000000A9  _wrapCopyShip                 trampolines                 
0000F09A  000000A2  _LADYSCREENP                  ladybugscreenp              
0000CC48  000000A2  _gnatstory2                   winhard                     
00008730  000000A1  _getCompressedByte            ColCPlayerCommon            
0000DD6A  0000009E  _AddDestroyed                 boss                        
0000EDE0  0000009D  _initCruiserf18               f18load                     
0000EF1A  0000009D  _initLadybugf18               f18load                     
0000EE7D  0000009D  _initSnowballf18              f18load                     
0000C9CC  0000009A  _enemysaucer                  enemy                       
0000A828  00000098  _addscore                     superspaceacer              
0000C424  00000098  _reparse                      winmed                      
0000BAC1  00000091  _doSfxInstead                 music                       
0000C026  00000090  _animate                      titlepage                   
0000DF66  0000008E  _pwr                          enemy                       
0000A622  0000008C  _gamovr                       superspaceacer              
0000F00F  0000008B  _LADYSCREENC                  ladybugscreenc              
00009802  0000008A  _RLEUnpack                    superspaceacer              
0000D20D  00000084  _enemybomb                    enemy                       
0000D68A  00000084  _cheat                        human                       
0000CA86  00000083  _delayText                    attract                     
000085D2  00000083  _set_graphics_raw             vdp_setgraphics             
0000BB52  00000081  _StartMusic                   music                       
0000EC0F  00000080  _F18PALETTE                   f18sprites                  
0000961E  00000078  _waitforstep                  superspaceacer              
0000D4F2  00000072  _warpout                      boss                        
0000BDC8  00000071  _sfx_shieldwarn               sfxs                        
000086C0  00000070  _set_bitmap                   vdp_setbitmap               
0000AEF9  00000070  _wrapPlayerFlameBig           trampolines                 
0000AF69  0000006F  _wrapPlayerFlameSmall         trampolines                 
0000BD0B  0000006C  _sfx_nukebomb                 sfxs                        
0000E6AC  00000067  _initSelena                   human                       
0000E645  00000067  _initGnat                     human                       
0000E525  00000064  _initCruiser                  human                       
000096F1  00000063  _patcpy                       superspaceacer              
0000B14F  00000063  _wrapDrawLastRowText          trampolines                 
0000DD51  00000061  _pdie                         human                       
0000E589  0000005E  _initSnowball                 human                       
0000E5E7  0000005E  _initLadybug                  human                       
0000BE39  0000005D  _sfx_pwrwide                  sfxs                        
0000AE9E  0000005B  _wrapLoadEngineSprites        trampolines                 
0000B868  0000005B  _wrapInitSelena               trampolines                 
00009696  0000005B  _loadcharset                  superspaceacer              
0000C4BC  0000005A  _movesprites                  winmed                      
000088C4  0000005A  _startBackref                 ColCPlayerCommon            
0000C815  00000053  _erboss                       boss                        
00009E54  00000051  _shieldf18                    superspaceacer              
0000D7A9  00000050  _enemyexplosion               enemy                       
0000B2A4  00000050  _wrapLoadFinalSnowball        trampolines                 
0000A921  00000050  _reboot                       superspaceacer              
0000B7CC  0000004E  _wrapInitLadybug              trampolines                 
0000B730  0000004E  _wrapInitCruiser              trampolines                 
0000CC0B  0000004E  _runText                      attract                     
0000B81A  0000004E  _wrapInitGnat                 trampolines                 
0000B77E  0000004E  _wrapInitSnowball             trampolines                 
0000C199  0000004D  _initstars                    bg                          
00008A64  0000004C  _kscanfast                    kscanfast                   
00008B32  0000004C  _detect_f18a                  f18a_detect                 
0000865F  0000004B  _joystfast                    joystfast                   
0000BCAF  0000004A  _sfx_explosion                sfxs                        
00008BBC  00000048  _vchar                        vdp_vchar                   
0000BECA  00000047  _sfx_pwrpulse                 sfxs                        
00008ADA  00000045  _vdpwaitvint                  vdp_waitvint                
00009CBC  00000044  _shieldSelena                 superspaceacer              
0000DBA2  00000044  _enemydeadbeam                enemy                       
00009C34  00000044  _shieldLadybug                superspaceacer              
00009DCC  00000044  _deShieldGnat                 superspaceacer              
00009BAC  00000044  _shieldCruiser                superspaceacer              
00009C78  00000044  _shieldGnat                   superspaceacer              
00009E10  00000044  _deShieldSelena               superspaceacer              
00009D44  00000044  _deShieldSnowball             superspaceacer              
00009D00  00000044  _deShieldCruiser              superspaceacer              
00009BF0  00000044  _shieldSnowball               superspaceacer              
00009D88  00000044  _deShieldLadybug              superspaceacer              
0000C133  00000043  _slowcenter                   wineasy                     
0000B348  00000042  _wrapldcruiserend             trampolines                 
0000B10D  00000042  _wrapLadyBugByte              trampolines                 
0000CC71  00000042  _attractStory                 attract                     
000097C1  00000041  _intpic                       superspaceacer              
0000C3E3  00000041  _fontstr                      winmed                      
0000D08F  00000040  _F18ELECTRICWALL              f18sprites                  
0000D2E2  00000040  _ELECTRICWALL                 ssd_inc                     
0000D0CF  00000040  _F18ELECTRICWALL2             f18sprites                  
000089FC  00000040  _vdpinit                      vdp_ints                    
0000CE8C  00000040  _gnathop                      winhard                     
0000BF2D  0000003E  gsinit                        crt0                        
0000C3A7  0000003C  _musicvdpsync                 winmed                      
0000ECBF  0000003B  _initF18GPU                   f18load                     
0000AB58  0000003A  _winwrapgetscroll             trampolines                 
0000ACAA  0000003A  _wrapgetfontbytes             trampolines                 
0000BBD3  00000038  _shutup                       music                       
00008963  00000038  _loadpal_f18a                 f18a_loadpal                
0000D18E  00000038  _cleanexit                    winhard                     
0000C977  00000037  _rndnum13                     winhard                     
0000891E  00000035  _getCompressedByteRaw         ColCPlayerCommon            
0000B0B9  00000034  _wrapLoadLadyScreen           trampolines                 
0000BE96  00000034  _sfx_shieldup                 sfxs                        
00008890  00000034  _startRLE24                   ColCPlayerCommon            
0000D774  00000034  _enemyengine                  enemy                       
0000882B  00000034  _startRLE32                   ColCPlayerCommon            
000087D1  00000034  _startInline                  ColCPlayerCommon            
0000AC76  00000034  _wrapLoadSelenaPic            trampolines                 
0000BD96  00000032  _sfx_shielddown               sfxs                        
0000A8EF  00000032  _sgrint                       superspaceacer              
0000885F  00000031  _startRLE16                   ColCPlayerCommon            
0000C05F  00000030  _oddstable                    enemy                       
0000A8C0  0000002F  _centr                        superspaceacer              
00008131  0000002F  __divuint                                                 
0000DF1D  0000002E  _helishoot                    enemy                       
00009754  0000002D  _patsprcpy                    superspaceacer              
0000C00E  0000002D  _gamwin                       wineasy                     
000085A5  0000002D  _vdpmemread                   vdp_memread                 
0000C0FB  0000002D  _BOSTAB                       boss                        
0000AC49  0000002D  _wrapcheckdamage              trampolines                 
0000C00E  0000002D  _bosscol                      boss                        
00008C2E  0000002C  _vdpmemset                    vdp_memset                  
0000BC0B  0000002C  _initSound                    music                       
00009B5E  0000002C  _grf1                         superspaceacer              
0000ABCA  0000002B  _delaystars                   trampolines                 
00008C04  0000002A  _vdpmemcpy                    vdp_memcpy                  
0000B1DC  0000002A  _wraploadgnat2                trampolines                 
0000899B  0000002A  _vdpwriteinc                  vdp_writeinc                
0000B1B2  0000002A  _wraploadgnat1                trampolines                 
0000B206  0000002A  _wraploadgnat3                trampolines                 
0000B38A  0000002A  _wrapLoadSnowballBase         trampolines                 
0000B25A  0000002A  _wraploadgnat5                trampolines                 
0000B2F4  0000002A  _wrapFinalSnowballBig         trampolines                 
0000B31E  0000002A  _wrapFinalSnowballSmall       trampolines                 
0000B230  0000002A  _wraploadgnat4                trampolines                 
0000DF47  00000029  _playerleft                   human                       
0000B090  00000029  _wrapLoadStoryFont            trampolines                 
0000DF1E  00000029  _playerstraight               human                       
0000DF70  00000029  _playerright                  human                       
0000B709  00000027  _wrapLoadF18MainPalette       trampolines                 
000095DD  00000027  _musicsync                    superspaceacer              
00008160  00000027  _strcpy                                                   
0000E741  00000027  _gamewinhard                  winhard                     
00008805  00000026  _startRLE                     ColCPlayerCommon            
00008C99  00000026  __divsint                                                 
00008CC9  00000023  _reset_f18a                   f18a_reset                  
00009B8A  00000022  _DelSprButPlayer              superspaceacer              
0000A991  00000022  _wrapnoen                     trampolines                 
0000D16C  00000022  _congrats                     winhard                     
0000A9F3  00000022  _wrapcolchk                   trampolines                 
0000CB45  00000021  _LadyText2                    winhard                     
0000CB24  00000021  _LadyText                     winhard                     
0000AC29  00000020  _wrapbackground               trampolines                 
0000D00F  00000020  _F18PLAYERFLAMESMALL          f18sprites                  
0000D2A2  00000020  _PLAYERFLAMESMALL             ssd_inc                     
0000D02F  00000020  _F18PLAYERFLAMESMALL2         f18sprites                  
0000D04F  00000020  _F18HOMING                    f18sprites                  
0000D0AF  00000020  _f18bosspal4                  f18abosses                  
0000ABF5  00000020  _wrapinitstars                trampolines                 
0000C186  00000020  _f18WhitePalette              boss                        
0000C027  00000020  _sinemove                     enemy                       
0000D2C2  00000020  _HOMING                       ssd_inc                     
00008CEC  00000020  _DEFAULT_PALETTE              f18a_reset                  
0000C09B  00000020  _hominggfx                    boss                        
0000C00F  00000020  _f18bosspal1                  f18abosses                  
0000C07B  00000020  _f18beamleftgfx2              boss                        
0000C05B  00000020  _f18beamleftgfx               boss                        
0000ABAA  00000020  _wrapstars                    trampolines                 
0000C0DB  00000020  _f18hominggfx2                boss                        
0000A9D3  00000020  _wrapcheat                    trampolines                 
0000AA15  00000020  _wrapplycol                   trampolines                 
0000D84F  00000020  _f18bosspal5                  f18abosses                  
0000AA35  00000020  _wrapplayerstraight           trampolines                 
0000B0ED  00000020  _wrapldpic                    trampolines                 
0000C03B  00000020  _beamleftgfx                  boss                        
0000C52F  00000020  _f18bosspal2                  f18abosses                  
0000A9B3  00000020  _wrapplayer                   trampolines                 
000089D1  00000020  _my_nmi                       vdp_ints                    
0000A971  00000020  _wrapenemy                    trampolines                 
0000B284  00000020  _wrapwarpout                  trampolines                 
0000D06F  00000020  _F18HOMING2                   f18sprites                  
0000C0BB  00000020  _f18hominggfx                 boss                        
0000CC2F  00000020  _f18bosspal3                  f18abosses                  
000082D9  0000001F  _StopSong                     ColecoPlayerSN              
00009795  0000001F  _rndnum                       superspaceacer              
0000DE08  0000001F  _AddDestroyedF18a             boss                        
00008A3C  0000001F  _memmove                                                  
0000DD4B  0000001F  _AddDamageF18a                boss                        
0000BD77  0000001F  _sfx_shipdead                 sfxs                        
0000C17C  0000001D  _stars                        bg                          
0000DF4B  0000001B  _enemyinit                    enemy                       
00009B34  00000019  _noen                         superspaceacer              
0000C00E  00000019  _initGenerators               enemy                       
0000C11B  00000018  _easypats                     wineasy                     
0000C00E  00000018  _ldpic                        titlepage                   
0000C15C  00000018  _bossShape4                   boss                        
0000AB92  00000018  _winwrapgetbyte               trampolines                 
0000CC59  00000018  _LoadQwertian                 attract                     
0000CBFD  00000018  _rowtarget                    human                       
000086AA  00000016  _vdpchar                      vdp_char                    
00008BA6  00000016  _memset                       _memset                     
0000C138  00000016  _bossShape2                   boss                        
00009EA5  00000015  _deshieldf18                  superspaceacer              
0000AC15  00000014  _wrapispace                   trampolines                 
00009781  00000014  _spdall                       superspaceacer              
0000BC9C  00000013  _sfx_armor                    sfxs                        
00008B1F  00000013  _vdpreadchar                  vdp_readchar                
0000BCF9  00000012  _sfx_hitboss                  sfxs                        
0000BC37  00000012  _playsfx_armor                music                       
0000C174  00000012  _bossShape5                   boss                        
00008C70  00000011  _unlock_f18a                  f18a_unlock                 
00009B4D  00000011  _target                       superspaceacer              
0000D0AC  00000010  _letterC                      winhard                     
00008953  00000010  _startArray                   ColCPlayerCommon            
0000D0CC  00000010  _letterI                      winhard                     
0000D15C  00000010  _scale                        winhard                     
0000D14C  00000010  _letterX                      winhard                     
0000D13C  00000010  _letterU                      winhard                     
00008AB0  00000010  _keys                         kscanfast                   
0000D0BC  00000010  _letterG                      winhard                     
0000D0EC  00000010  _letterN                      winhard                     
0000D12C  00000010  _letterT                      winhard                     
0000C047  00000010  _speedtab                     enemy                       
0000C128  00000010  _bossShape1                   boss                        
0000D11C  00000010  _letterS                      winhard                     
0000D09C  00000010  _letterA                      winhard                     
0000D0DC  00000010  _letterL                      winhard                     
0000D10C  00000010  _letterR                      winhard                     
0000D0FC  00000010  _letterO                      winhard                     
0000B081  0000000F  _wrapGamWin                   trampolines                 
00008B88  0000000F  _startgpu_f18a                f18a_startgpu               
00008AC0  0000000E  _raw_vdpmemcpy                vdp_rawmemcpy               
00008B98  0000000E  _memcpy                                                   
0000C14E  0000000E  _bossShape3                   boss                        
000097B4  0000000D  _cls                          superspaceacer              
0000BC49  0000000C  _playsfx_explosion            music                       
0000BC6D  0000000C  _playsfx_shipdead             music                       
00008C64  0000000C  _strlen                                                   
00008ACE  0000000C  _raw_vdpmemset                vdp_rawmemset               
0000BC55  0000000C  _playsfx_hitboss              music                       
0000CECC  0000000C  _snowBallTxt1                 winhard                     
0000BC61  0000000C  _playsfx_nukebomb             music                       
0000C1D8  0000000A  _ladybugText                  difficulty                  
00008B7E  0000000A  _GPUTEST                      f18a_detect                 
0000C1C4  0000000A  _cruiserText                  difficulty                  
0000C1E2  0000000A  _gnatText                     difficulty                  
00008C5A  0000000A  ___sdcc_enter_ix                                          
00008655  0000000A  _set_graphics                 vdp_setgraphics             
00008CBF  0000000A  __get_remainder                                           
0000C1EC  0000000A  _selenaText                   difficulty                  
0000960C  0000000A  _stage_distns                 superspaceacer              
0000C1CE  0000000A  _snowballText                 difficulty                  
00008A5B  00000009  _lock_f18a                    f18a_lock                   
0000C057  00000008  _mincnt                       enemy                       
0000D361  00000008  _bulletColor2                 enemy                       
00009616  00000008  _f18BlackPal                  superspaceacer              
0000BAB9  00000008  _noisemap                     music                       
0000D359  00000008  _bulletColor1                 enemy                       
00009604  00000008  _damage                       superspaceacer              
0000C1F6  00000008  _musText                      difficulty                  
00008C81  00000008  __modschar                                                
0000BC87  00000007  _playsfx_shieldwarn           music                       
000089C5  00000007  __moduchar                                                
0000BC79  00000007  _playsfx_shielddown           music                       
0000BC80  00000007  _playsfx_shieldup             music                       
000089F5  00000007  _clearUserIntHook             vdp_ints                    
0000BC8E  00000007  _playsfx_pwrpulse             music                       
0000BC95  00000007  _playsfx_pwrwide              music                       
0000ECB3  00000006  _F18SHIELDMED                 f18sprites                  
0000ECB9  00000006  _F18SHIELDLOW                 f18sprites                  
0000EC8F  00000006  _F18CRUISERPAL                f18sprites                  
00008C89  00000006  __modsint                                                 
0000ECAD  00000006  _F18SHIELDMAX                 f18sprites                  
0000ECA7  00000006  _F18SELENAPAL                 f18sprites                  
0000ECA1  00000006  _F18GNATPAL                   f18sprites                  
0000EC95  00000006  _F18SNOWBALLPAL               f18sprites                  
0000EC9B  00000006  _F18LADYBUGPAL                f18sprites                  
0000CCB3  00000006  _doAttract                    attract                     
000089CC  00000005  __moduint                                                 
00008C91  00000004  __div8                                                    
000089F1  00000004  _setUserIntHook               vdp_ints                    
00008C95  00000004  __div_signexte                                            
0000812E  00000003  __divu8                                                   
00008C8F  00000002  __divschar                                                
0000812C  00000002  __divuchar                                                
0000D7A8  00000001  _enemynull                    enemy                       
00008B97  00000001  ___sdcc_call_hl                                           
00008131  00000000  __divu16                                                  
00008C99  00000000  __div16                                                   
00008B98  00000000  ___memcpy                                                 


 == RAM MAP ==
 First  RAM: 00007000
 Last   RAM: 00007268
 617 bytes used, 407 bytes free (1k), 7575 bytes free (8k)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
00007000  00000080  _SpriteTab                    superspaceacer              
000071ED  0000004C  _workBuf                      ColecoPlayerSN              
0000708F  00000041  _tmpbuf                       superspaceacer              
0000715C  00000018  _en_func                      enemy                       
000070D0  00000012  _stdata                       bg                          
00007102  0000000C  _enc                          enemy                       
00007132  0000000C  _esc                          enemy                       
000070F6  0000000C  _enr                          enemy                       
0000710E  0000000C  _ent                          enemy                       
0000711A  0000000C  _ech                          enemy                       
00007126  0000000C  _eec                          enemy                       
0000714A  0000000C  _ecs                          enemy                       
0000713E  0000000C  _ers                          enemy                       
000071A8  0000000A  _shr                          human                       
000071BB  00000009  _shd                          human                       
000071B2  00000009  _shc                          human                       
000071C4  00000009  _shrd                         human                       
000071E5  00000008  _songNote                     ColecoPlayerSN              
00007243  00000008  _globalStr                    ColCPlayerCommon            
00007156  00000006  _ep                           enemy                       
00007194  00000005  _blockSfx                     music                       
00007184  00000004  _genspeed                     enemy                       
000071DC  00000004  _gnaty                        winhard                     
000071E1  00000004  _songVol                      ColecoPlayerSN              
00007175  00000003  _genx                         enemy                       
00007178  00000003  _gentime                      enemy                       
0000717B  00000003  _genmax                       enemy                       
0000717E  00000003  _gencount                     enemy                       
00007181  00000003  _gentype                      enemy                       
000070ED  00000003  _enginer                      boss                        
000070F0  00000003  _enginec                      boss                        
000070F3  00000003  _bossShape                    boss                        
00007265  00000003  _VDP_STATUS_MIRROR            vdp_ints                    
000071D7  00000003  _playerYspeed                 human                       
0000725F  00000002  _gPattern                     vdp_setmode                 
00007080  00000002  _a                            superspaceacer              
0000725D  00000002  _gColor                       vdp_setmode                 
000070EB  00000002  _bossdraw                     boss                        
00007261  00000002  _gSprite                      vdp_setmode                 
00007082  00000002  _b                            superspaceacer              
00007263  00000002  _gSpritePat                   vdp_setmode                 
00007084  00000002  _x                            superspaceacer              
0000723D  00000002  _nTextRow                     vdp_textdefs                
00007086  00000002  _y                            superspaceacer              
00007241  00000002  _nTextPos                     vdp_textdefs                
000070E2  00000002  _screenFlashCnt               bg                          
0000725B  00000002  _gImage                       vdp_setmode                 
00007258  00000002  _nBank                        superspaceacer              
00007188  00000002  _pLoopMus                     music                       
0000718A  00000002  _loopBank                     music                       
0000718C  00000002  _loopIdx                      music                       
0000718E  00000002  _musBank                      music                       
00007190  00000002  _pSfx                         music                       
00007192  00000002  _pShoot                       music                       
00007253  00000002  _shieldsOff                   superspaceacer              
00007199  00000002  _doMusic                      music                       
000071CD  00000002  _shield                       human                       
0000708C  00000002  _distns                       superspaceacer              
00007251  00000002  _shieldsOn                    superspaceacer              
0000723F  00000002  _nTextEnd                     vdp_textdefs                
000071A5  00000002  _oldscore                     human                       
000071A3  00000002  _score                        human                       
000071A2  00000001  _lives                        human                       
000071A1  00000001  _oldpwrlvl                    human                       
000071A0  00000001  _pwrlvl                       human                       
000071A7  00000001  _scoremode                    human                       
0000719F  00000001  _flst                         human                       
0000719E  00000001  _killedby                     human                       
0000719D  00000001  _joynum                       human                       
0000719C  00000001  _shotOffset                   human                       
0000719B  00000001  _playerColor                  human                       
000071CF  00000001  _hittime                      human                       
000071D0  00000001  _pcr4                         human                       
000071D1  00000001  _ptp4                         human                       
000071D2  00000001  _pr4                          human                       
000071D3  00000001  _pc4                          human                       
000071D4  00000001  _p4Time                       human                       
000071D5  00000001  _CanNotShoot                  human                       
000071D6  00000001  _playerXspeed                 human                       
00007174  00000001  _MineTipPos                   enemy                       
000071DA  00000001  _bottomsprite                 winhard                     
000071DB  00000001  _bottomrow                    winhard                     
000070EA  00000001  _bossminepower                boss                        
000071E0  00000001  _scorecountdown               winmed                      
000070E9  00000001  _BNC                          boss                        
000070E8  00000001  _BNR                          boss                        
000070E7  00000001  _bc                           boss                        
00007239  00000001  _KSCAN_KEY                    joystfast                   
0000723A  00000001  _KSCAN_JOYY                   joystfast                   
0000723B  00000001  _KSCAN_JOYX                   joystfast                   
0000723C  00000001  _KSCAN_STATUS                 joystfast                   
000070E6  00000001  _bd                           boss                        
000070E5  00000001  _br                           boss                        
000070E4  00000001  _scaledLevel                  boss                        
0000708E  00000001  _nDifficulty                  superspaceacer              
0000724B  00000001  _gSaveIntCnt                  vdp_waitvint                
0000724C  00000001  _vdpLimi                      crt0                        
0000724D  00000001  _playership                   superspaceacer              
