 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
0000DF8F  00000180  _F18SNOWBALL2                 f18sprites8                 
0000DC8F  00000180  _F18ALTSHIELDS3               f18sprites8                 
0000E28F  00000180  _F18ALTSNOWBALL               f18sprites8                 
0000E15E  00000180  _F18GNAT                      f18load2                    
0000EB8F  00000180  _F18ALTLADYBUG                f18sprites8                 
0000E2DE  00000180  _F18GNAT2                     f18load2                    
0000EA0F  00000180  _F18LADYBUG3                  f18sprites8                 
0000E45E  00000180  _F18GNAT3                     f18load2                    
0000E70F  00000180  _F18LADYBUG                   f18sprites8                 
0000E10F  00000180  _F18SNOWBALL3                 f18sprites8                 
0000E5DE  00000180  _F18ALTGNAT                   f18load2                    
0000E75E  00000180  _F18ALTGNAT2                  f18load2                    
0000E58F  00000180  _F18ALTSNOWBALL3              f18sprites8                 
0000ED0F  00000180  _F18ALTLADYBUG2               f18sprites8                 
0000A6EB  0000017A  _playmv                       superspaceacer              
0000C9DE  00000176  _selenaTxt                    winhard                     
0000C00E  0000016E  _background                   bg                          
0000DDB2  0000016C  _pboom                        human                       
0000D609  0000016B  _enemyhoming                  enemy                       
0000CEEF  00000152  _enemyhelipause               enemy                       
00008187  00000152  _StartSong                    ColecoPlayerSN              
0000D5BE  0000014D  _selenawin                    winhard                     
0000DE3D  0000014B  _PrepareBoss                  boss                        
0000A322  0000014A  _space                        superspaceacer              
0000F3DA  00000136  _initSelenaf18                f18load2                    
0000DF99  00000135  _playerinit                   human                       
00008E12  0000012C  _sprStart4                    superspaceacer              
00009047  0000012C  _sprStart12                   superspaceacer              
000094B1  0000012C  _sprStart28                   superspaceacer              
0000927C  0000012C  _sprStart20                   superspaceacer              
0000EF15  00000129  _WINTIPS                      ssd_inc                     
0000CDCB  00000124  _enemyhelicopter              enemy                       
0000D70E  0000011E  _colchk                       human                       
0000B925  00000115  _doAllMusic                   music                       
0000DC50  00000111  _AddDamage                    boss                        
0000E04F  0000010F  _initGnatf18                  f18load2                    
00008F3E  00000109  _sprStart8                    superspaceacer              
000093A8  00000109  _sprStart24                   superspaceacer              
00009173  00000109  _sprStart16                   superspaceacer              
00008D0C  00000106  _sprStart0                    superspaceacer              
0000AA92  00000103  _wrapunpackboss               trampolines                 
0000CB09  00000102  _story                        attract                     
0000DBE6  000000F2  _enemy                        enemy                       
0000D121  000000EC  _enemyswirly                  enemy                       
0000F3DA  000000EB  _initLadybugf18               f18load                     
0000F2EF  000000EB  _initSnowballf18              f18load                     
0000F204  000000EB  _initCruiserf18               f18load                     
0000F11E  000000E6  _gpucode                      f18load                     
0000CFEA  000000E2  _snowBallTxt3                 winhard                     
0000CF08  000000E2  _snowBallTxt2                 winhard                     
0000CB96  000000E2  _gnatstory1                   winhard                     
0000BA3A  000000E1  _wrapAYcmd                    music                       
0000D147  000000E1  _sSkillText                   difficulty                  
0000C03B  000000E0  _smallcapsfont                wineasy                     
0000CDDC  000000E0  _gnatSprites                  winhard                     
0000D041  000000E0  _enemyhelileave               enemy                       
0000C0B6  000000CE  _handleTitlePage              titlepage                   
0000D291  000000C8  _enemyshot                    enemy                       
0000CD1A  000000C2  _gnatstory3                   winhard                     
0000CD15  000000B6  _enemymine                    enemy                       
0000E6A2  000000B0  _CHARS                        ssd_inc                     
0000C4E2  000000AA  _SINEISH                      human                       
0000B03A  000000A9  _wrapCopyShip                 trampolines                 
0000F09A  000000A2  _LADYSCREENP                  ladybugscreenp              
0000CC78  000000A2  _gnatstory2                   winhard                     
00008730  000000A1  _getCompressedByte            ColCPlayerCommon            
0000DD80  0000009E  _AddDestroyed                 boss                        
0000C9CC  0000009A  _enemysaucer                  enemy                       
0000A865  00000098  _addscore                     superspaceacer              
0000C454  00000098  _reparse                      winmed                      
0000BB23  00000091  _doSfxInstead                 music                       
0000C026  00000090  _animate                      titlepage                   
0000DF66  0000008E  _pwr                          enemy                       
0000A65F  0000008C  _gamovr                       superspaceacer              
0000F00F  0000008B  _LADYSCREENC                  ladybugscreenc              
00009811  0000008A  _RLEUnpack                    superspaceacer              
0000D20D  00000084  _enemybomb                    enemy                       
0000D68A  00000084  _cheat                        human                       
0000CA86  00000083  _delayText                    attract                     
000085D2  00000083  _set_graphics_raw             vdp_setgraphics             
0000BBB4  00000081  _StartMusic                   music                       
0000F00F  00000080  _F18PALETTE                   f18sprites8                 
0000AF43  0000007C  _wrapPlayerFlameBig           trampolines                 
0000AFBF  0000007B  _wrapPlayerFlameSmall         trampolines                 
0000961E  00000078  _waitforstep                  superspaceacer              
0000D508  00000072  _warpout                      boss                        
0000BE2A  00000071  _sfx_shieldwarn               sfxs                        
000086C0  00000070  _set_bitmap                   vdp_setbitmap               
0000BD6D  0000006C  _sfx_nukebomb                 sfxs                        
000096FB  00000068  _patcpy                       superspaceacer              
0000AEDB  00000068  _wrapLoadEngineSprites        trampolines                 
0000E6AC  00000067  _initSelena                   human                       
0000E645  00000067  _initGnat                     human                       
00009696  00000065  _loadcharset                  superspaceacer              
0000E525  00000064  _initCruiser                  human                       
0000B1B1  00000063  _wrapDrawLastRowText          trampolines                 
0000DD51  00000061  _pdie                         human                       
0000E5E7  0000005E  _initLadybug                  human                       
0000E589  0000005E  _initSnowball                 human                       
0000BE9B  0000005D  _sfx_pwrwide                  sfxs                        
0000B8CA  0000005B  _wrapInitSelena               trampolines                 
0000C4EC  0000005A  _movesprites                  winmed                      
000088C4  0000005A  _startBackref                 ColCPlayerCommon            
0000C842  00000053  _erboss                       boss                        
00009E6E  00000051  _shieldf18                    superspaceacer              
0000A95E  00000050  _reboot                       superspaceacer              
0000B306  00000050  _wrapLoadFinalSnowball        trampolines                 
0000D7A9  00000050  _enemyexplosion               enemy                       
0000B82E  0000004E  _wrapInitLadybug              trampolines                 
0000B87C  0000004E  _wrapInitGnat                 trampolines                 
0000B792  0000004E  _wrapInitCruiser              trampolines                 
0000B7E0  0000004E  _wrapInitSnowball             trampolines                 
0000CC0B  0000004E  _runText                      attract                     
0000C199  0000004D  _initstars                    bg                          
00008B32  0000004C  _detect_f18a                  f18a_detect                 
00008A64  0000004C  _kscanfast                    kscanfast                   
0000865F  0000004B  _joystfast                    joystfast                   
0000BD11  0000004A  _sfx_explosion                sfxs                        
00008BBC  00000048  _vchar                        vdp_vchar                   
0000BF2C  00000047  _sfx_pwrpulse                 sfxs                        
00008ADA  00000045  _vdpwaitvint                  vdp_waitvint                
00009C92  00000044  _shieldGnat                   superspaceacer              
00009E2A  00000044  _deShieldSelena               superspaceacer              
00009DA2  00000044  _deShieldLadybug              superspaceacer              
00009CD6  00000044  _shieldSelena                 superspaceacer              
00009C0A  00000044  _shieldSnowball               superspaceacer              
00009C4E  00000044  _shieldLadybug                superspaceacer              
00009BC6  00000044  _shieldCruiser                superspaceacer              
00009D1A  00000044  _deShieldCruiser              superspaceacer              
00009DE6  00000044  _deShieldGnat                 superspaceacer              
0000DBA2  00000044  _enemydeadbeam                enemy                       
00009D5E  00000044  _deShieldSnowball             superspaceacer              
0000C133  00000043  _slowcenter                   wineasy                     
0000B3AA  00000042  _wrapldcruiserend             trampolines                 
0000B16F  00000042  _wrapLadyBugByte              trampolines                 
0000CC71  00000042  _attractStory                 attract                     
000097D0  00000041  _intpic                       superspaceacer              
0000C413  00000041  _fontstr                      winmed                      
0000D90F  00000040  _F18ELECTRICWALL2             f18sprites8                 
0000D94F  00000040  _F18ELECTRICWALL3             f18sprites8                 
000089FC  00000040  _vdpinit                      vdp_ints                    
0000D8CF  00000040  _F18ELECTRICWALL              f18sprites8                 
0000D2E2  00000040  _ELECTRICWALL                 ssd_inc                     
0000CEBC  00000040  _gnathop                      winhard                     
0000BF8F  0000003E  gsinit                        crt0                        
0000C3D7  0000003C  _musicvdpsync                 winmed                      
0000F0E3  0000003B  _initF18GPU                   f18load                     
0000ACE7  0000003A  _wrapgetfontbytes             trampolines                 
0000AB95  0000003A  _winwrapgetscroll             trampolines                 
00008963  00000038  _loadpal_f18a                 f18a_loadpal                
0000D1BE  00000038  _cleanexit                    winhard                     
0000BC35  00000038  _shutup                       music                       
0000C9A7  00000037  _rndnum13                     winhard                     
00009B6D  00000037  _grf1                         superspaceacer              
0000891E  00000035  _getCompressedByteRaw         ColCPlayerCommon            
00008890  00000034  _startRLE24                   ColCPlayerCommon            
0000D774  00000034  _enemyengine                  enemy                       
0000B11B  00000034  _wrapLoadLadyScreen           trampolines                 
0000882B  00000034  _startRLE32                   ColCPlayerCommon            
000087D1  00000034  _startInline                  ColCPlayerCommon            
0000ACB3  00000034  _wrapLoadSelenaPic            trampolines                 
0000BEF8  00000034  _sfx_shieldup                 sfxs                        
0000BDF8  00000032  _sfx_shielddown               sfxs                        
0000A92C  00000032  _sgrint                       superspaceacer              
0000885F  00000031  _startRLE16                   ColCPlayerCommon            
0000C05F  00000030  _oddstable                    enemy                       
00008131  0000002F  __divuint                                                 
0000A8FD  0000002F  _centr                        superspaceacer              
0000DF1D  0000002E  _helishoot                    enemy                       
0000C00E  0000002D  _gamwin                       wineasy                     
0000C00E  0000002D  _bosscol                      boss                        
0000AC86  0000002D  _wrapcheckdamage              trampolines                 
000085A5  0000002D  _vdpmemread                   vdp_memread                 
0000C11B  0000002D  _BOSTAB                       boss                        
00009763  0000002D  _patsprcpy                    superspaceacer              
0000BC6D  0000002C  _initSound                    music                       
00008C2E  0000002C  _vdpmemset                    vdp_memset                  
0000AC07  0000002B  _delaystars                   trampolines                 
0000B214  0000002A  _wraploadgnat1                trampolines                 
0000B268  0000002A  _wraploadgnat3                trampolines                 
0000B3EC  0000002A  _wrapLoadSnowballBase         trampolines                 
0000B380  0000002A  _wrapFinalSnowballSmall       trampolines                 
0000899B  0000002A  _vdpwriteinc                  vdp_writeinc                
0000B356  0000002A  _wrapFinalSnowballBig         trampolines                 
0000B2BC  0000002A  _wraploadgnat5                trampolines                 
00008C04  0000002A  _vdpmemcpy                    vdp_memcpy                  
0000B23E  0000002A  _wraploadgnat2                trampolines                 
0000B292  0000002A  _wraploadgnat4                trampolines                 
0000DF1E  00000029  _playerstraight               human                       
0000DF47  00000029  _playerleft                   human                       
0000DF70  00000029  _playerright                  human                       
0000B0F2  00000029  _wrapLoadStoryFont            trampolines                 
00008160  00000027  _strcpy                                                   
0000E771  00000027  _gamewinhard                  winhard                     
000095DD  00000027  _musicsync                    superspaceacer              
0000B76B  00000027  _wrapLoadF18MainPalette       trampolines                 
00008C99  00000026  __divsint                                                 
00008805  00000026  _startRLE                     ColCPlayerCommon            
00008CC9  00000023  _reset_f18a                   f18a_reset                  
00009BA4  00000022  _DelSprButPlayer              superspaceacer              
0000A9CE  00000022  _wrapnoen                     trampolines                 
0000AA30  00000022  _wrapcolchk                   trampolines                 
0000D19C  00000022  _congrats                     winhard                     
0000CB54  00000021  _LadyText                     winhard                     
0000CB75  00000021  _LadyText2                    winhard                     
0000C0BB  00000020  _f18hominggfx                 boss                        
0000B14F  00000020  _wrapldpic                    trampolines                 
0000C07B  00000020  _f18beamleftgfx2              boss                        
0000C05B  00000020  _f18beamleftgfx               boss                        
0000C03B  00000020  _beamleftgfx                  boss                        
0000C1A6  00000020  _f18WhitePalette              boss                        
0000C09B  00000020  _hominggfx                    boss                        
0000C0FB  00000020  _f18hominggfx3                boss                        
0000F3BA  00000020  _F18HOMINGLCL3                f18load2                    
0000B2E6  00000020  _wrapwarpout                  trampolines                 
0000AC32  00000020  _wrapinitstars                trampolines                 
0000D8AF  00000020  _F18HOMING3                   f18sprites8                 
0000D88F  00000020  _F18HOMING2                   f18sprites8                 
0000ABE7  00000020  _wrapstars                    trampolines                 
0000D2C2  00000020  _HOMING                       ssd_inc                     
0000D2A2  00000020  _PLAYERFLAMESMALL             ssd_inc                     
0000C0DB  00000020  _f18hominggfx2                boss                        
0000D86F  00000020  _F18HOMING                    f18sprites8                 
0000D82F  00000020  _F18PLAYERFLAMESMALL2         f18sprites8                 
0000AA72  00000020  _wrapplayerstraight           trampolines                 
00008CEC  00000020  _DEFAULT_PALETTE              f18a_reset                  
0000AA52  00000020  _wrapplycol                   trampolines                 
0000A9AE  00000020  _wrapenemy                    trampolines                 
0000C027  00000020  _sinemove                     enemy                       
0000D80F  00000020  _F18PLAYERFLAMESMALL          f18sprites8                 
0000A9F0  00000020  _wrapplayer                   trampolines                 
0000C00F  00000020  _f18bosspal1                  f18abosses                  
0000C52F  00000020  _f18bosspal2                  f18abosses                  
0000AA10  00000020  _wrapcheat                    trampolines                 
0000AC66  00000020  _wrapbackground               trampolines                 
0000F39A  00000020  _F18HOMINGLCL2                f18load2                    
0000CC2F  00000020  _f18bosspal3                  f18abosses                  
0000D0AF  00000020  _f18bosspal4                  f18abosses                  
0000F37A  00000020  _F18HOMINGLCL                 f18load2                    
000089D1  00000020  _my_nmi                       vdp_ints                    
0000D84F  00000020  _f18bosspal5                  f18abosses                  
0000D84F  00000020  _F18PLAYERFLAMESMALL3         f18sprites8                 
0000DE1E  0000001F  _AddDestroyedF18a             boss                        
0000DD61  0000001F  _AddDamageF18a                boss                        
0000BDD9  0000001F  _sfx_shipdead                 sfxs                        
000082D9  0000001F  _StopSong                     ColecoPlayerSN              
000097A4  0000001F  _rndnum                       superspaceacer              
00008A3C  0000001F  _memmove                                                  
0000C17C  0000001D  _stars                        bg                          
0000DF4B  0000001B  _enemyinit                    enemy                       
0000C00E  00000019  _initGenerators               enemy                       
00009B43  00000019  _noen                         superspaceacer              
0000CBFD  00000018  _rowtarget                    human                       
0000CC59  00000018  _LoadQwertian                 attract                     
0000C17C  00000018  _bossShape4                   boss                        
0000C00E  00000018  _ldpic                        titlepage                   
0000C11B  00000018  _easypats                     wineasy                     
0000ABCF  00000018  _winwrapgetbyte               trampolines                 
0000C158  00000016  _bossShape2                   boss                        
000086AA  00000016  _vdpchar                      vdp_char                    
00008BA6  00000016  _memset                       _memset                     
00009EBF  00000015  _deshieldf18                  superspaceacer              
0000AC52  00000014  _wrapispace                   trampolines                 
00009790  00000014  _spdall                       superspaceacer              
00008B1F  00000013  _vdpreadchar                  vdp_readchar                
0000BCFE  00000013  _sfx_armor                    sfxs                        
0000BD5B  00000012  _sfx_hitboss                  sfxs                        
0000BC99  00000012  _playsfx_armor                music                       
0000C194  00000012  _bossShape5                   boss                        
00009B5C  00000011  _target                       superspaceacer              
00008C70  00000011  _unlock_f18a                  f18a_unlock                 
00008953  00000010  _startArray                   ColCPlayerCommon            
00008AB0  00000010  _keys                         kscanfast                   
0000C148  00000010  _bossShape1                   boss                        
0000D0CC  00000010  _letterA                      winhard                     
0000D0DC  00000010  _letterC                      winhard                     
0000D0EC  00000010  _letterG                      winhard                     
0000D0FC  00000010  _letterI                      winhard                     
0000D10C  00000010  _letterL                      winhard                     
0000C047  00000010  _speedtab                     enemy                       
0000D11C  00000010  _letterN                      winhard                     
0000D12C  00000010  _letterO                      winhard                     
0000D13C  00000010  _letterR                      winhard                     
0000D14C  00000010  _letterS                      winhard                     
0000D17C  00000010  _letterX                      winhard                     
0000D16C  00000010  _letterU                      winhard                     
0000D15C  00000010  _letterT                      winhard                     
0000D18C  00000010  _scale                        winhard                     
00008B88  0000000F  _startgpu_f18a                f18a_startgpu               
0000B0E3  0000000F  _wrapGamWin                   trampolines                 
0000F0D5  0000000E  _F18SHIELDLOW                 f18sprites8                 
00008AC0  0000000E  _raw_vdpmemcpy                vdp_rawmemcpy               
0000F36C  0000000E  _F18SELENAPAL                 f18load2                    
0000F0C7  0000000E  _F18SHIELDMED                 f18sprites8                 
0000F0B9  0000000E  _F18SHIELDMAX                 f18sprites8                 
0000F0AB  0000000E  _F18LADYBUGPAL                f18sprites8                 
0000F09D  0000000E  _F18SNOWBALLPAL               f18sprites8                 
0000F08F  0000000E  _F18CRUISERPAL                f18sprites8                 
0000C16E  0000000E  _bossShape3                   boss                        
00008B98  0000000E  _memcpy                                                   
0000F35E  0000000E  _F18GNATPAL                   f18load2                    
000097C3  0000000D  _cls                          superspaceacer              
00008C64  0000000C  _strlen                                                   
0000CEFC  0000000C  _snowBallTxt1                 winhard                     
0000BCCF  0000000C  _playsfx_shipdead             music                       
0000BCC3  0000000C  _playsfx_nukebomb             music                       
00008ACE  0000000C  _raw_vdpmemset                vdp_rawmemset               
0000BCAB  0000000C  _playsfx_explosion            music                       
0000BCB7  0000000C  _playsfx_hitboss              music                       
00008CBF  0000000A  __get_remainder                                           
0000960C  0000000A  _stage_distns                 superspaceacer              
0000C1E2  0000000A  _gnatText                     difficulty                  
0000C1D8  0000000A  _ladybugText                  difficulty                  
00008C5A  0000000A  ___sdcc_enter_ix                                          
0000C1CE  0000000A  _snowballText                 difficulty                  
0000C1C4  0000000A  _cruiserText                  difficulty                  
00008655  0000000A  _set_graphics                 vdp_setgraphics             
00008B7E  0000000A  _GPUTEST                      f18a_detect                 
0000C1EC  0000000A  _selenaText                   difficulty                  
00008A5B  00000009  _lock_f18a                    f18a_lock                   
0000D359  00000008  _bulletColor1                 enemy                       
0000D361  00000008  _bulletColor2                 enemy                       
0000C1F6  00000008  _musText                      difficulty                  
00008C81  00000008  __modschar                                                
0000C057  00000008  _mincnt                       enemy                       
00009604  00000008  _damage                       superspaceacer              
0000BB1B  00000008  _noisemap                     music                       
00009616  00000008  _f18BlackPal                  superspaceacer              
000089C5  00000007  __moduchar                                                
0000BCDB  00000007  _playsfx_shielddown           music                       
0000BCE9  00000007  _playsfx_shieldwarn           music                       
0000BCF0  00000007  _playsfx_pwrpulse             music                       
0000BCF7  00000007  _playsfx_pwrwide              music                       
0000BCE2  00000007  _playsfx_shieldup             music                       
000089F5  00000007  _clearUserIntHook             vdp_ints                    
0000CCB3  00000006  _doAttract                    attract                     
00008C89  00000006  __modsint                                                 
000089CC  00000005  __moduint                                                 
000089F1  00000004  _setUserIntHook               vdp_ints                    
00008C91  00000004  __div8                                                    
00008C95  00000004  __div_signexte                                            
0000812E  00000003  __divu8                                                   
0000812C  00000002  __divuchar                                                
00008C8F  00000002  __divschar                                                
0000D7A8  00000001  _enemynull                    enemy                       
00008B97  00000001  ___sdcc_call_hl                                           
00008131  00000000  __divu16                                                  
00008C99  00000000  __div16                                                   
00008B98  00000000  ___memcpy                                                 


 == RAM MAP ==
 First  RAM: 00007000
 Last   RAM: 00007268
 617 bytes used, 407 bytes free (1k), 7575 bytes free (8k)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
00007000  00000080  _SpriteTab                    superspaceacer              
000071ED  0000004C  _workBuf                      ColecoPlayerSN              
0000708F  00000041  _tmpbuf                       superspaceacer              
0000715C  00000018  _en_func                      enemy                       
000070D0  00000012  _stdata                       bg                          
00007126  0000000C  _eec                          enemy                       
0000711A  0000000C  _ech                          enemy                       
0000710E  0000000C  _ent                          enemy                       
000070F6  0000000C  _enr                          enemy                       
0000714A  0000000C  _ecs                          enemy                       
00007132  0000000C  _esc                          enemy                       
0000713E  0000000C  _ers                          enemy                       
00007102  0000000C  _enc                          enemy                       
000071A8  0000000A  _shr                          human                       
000071B2  00000009  _shc                          human                       
000071C4  00000009  _shrd                         human                       
000071BB  00000009  _shd                          human                       
00007243  00000008  _globalStr                    ColCPlayerCommon            
000071E5  00000008  _songNote                     ColecoPlayerSN              
00007156  00000006  _ep                           enemy                       
00007194  00000005  _blockSfx                     music                       
00007184  00000004  _genspeed                     enemy                       
000071DC  00000004  _gnaty                        winhard                     
000071E1  00000004  _songVol                      ColecoPlayerSN              
000071D7  00000003  _playerYspeed                 human                       
0000717E  00000003  _gencount                     enemy                       
0000717B  00000003  _genmax                       enemy                       
00007178  00000003  _gentime                      enemy                       
00007175  00000003  _genx                         enemy                       
000070ED  00000003  _enginer                      boss                        
000070F0  00000003  _enginec                      boss                        
000070F3  00000003  _bossShape                    boss                        
00007265  00000003  _VDP_STATUS_MIRROR            vdp_ints                    
00007181  00000003  _gentype                      enemy                       
00007251  00000002  _shieldsOn                    superspaceacer              
0000708C  00000002  _distns                       superspaceacer              
00007258  00000002  _nBank                        superspaceacer              
0000725D  00000002  _gColor                       vdp_setmode                 
0000725B  00000002  _gImage                       vdp_setmode                 
00007086  00000002  _y                            superspaceacer              
00007084  00000002  _x                            superspaceacer              
0000723D  00000002  _nTextRow                     vdp_textdefs                
000070EB  00000002  _bossdraw                     boss                        
000070E2  00000002  _screenFlashCnt               bg                          
00007241  00000002  _nTextPos                     vdp_textdefs                
0000723F  00000002  _nTextEnd                     vdp_textdefs                
00007253  00000002  _shieldsOff                   superspaceacer              
00007082  00000002  _b                            superspaceacer              
00007188  00000002  _pLoopMus                     music                       
0000718A  00000002  _loopBank                     music                       
0000718C  00000002  _loopIdx                      music                       
0000718E  00000002  _musBank                      music                       
00007190  00000002  _pSfx                         music                       
00007192  00000002  _pShoot                       music                       
00007080  00000002  _a                            superspaceacer              
00007199  00000002  _doMusic                      music                       
000071CD  00000002  _shield                       human                       
0000725F  00000002  _gPattern                     vdp_setmode                 
00007261  00000002  _gSprite                      vdp_setmode                 
00007263  00000002  _gSpritePat                   vdp_setmode                 
000071A5  00000002  _oldscore                     human                       
000071A3  00000002  _score                        human                       
000071A2  00000001  _lives                        human                       
000071A1  00000001  _oldpwrlvl                    human                       
000071A0  00000001  _pwrlvl                       human                       
000071A7  00000001  _scoremode                    human                       
0000719F  00000001  _flst                         human                       
0000719E  00000001  _killedby                     human                       
0000719D  00000001  _joynum                       human                       
0000719C  00000001  _shotOffset                   human                       
0000719B  00000001  _playerColor                  human                       
000071CF  00000001  _hittime                      human                       
000071D0  00000001  _pcr4                         human                       
