 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
0000C80F  00000800  _F18SPRITES2                  f18sprites                  
0000C00F  00000800  _F18SPRITES                   f18sprites                  
0000E752  000007C3  _TXTDAT                       ssd_inc                     
0000ED8B  000007C1  _gnat2rlep                    gnat2rlep                   
0000E762  00000717  _gnat5rlep                    gnat5rlep                   
0000C1EE  000006EE  _SCHEMATICS                   difficulty                  
0000E6CA  00000598  _draw4                        boss                        
0000C4F0  00000596  _QWERTP                       qwertianp                   
0000D757  0000057F  _gnat4rlep                    gnat4rlep                   
0000D82C  00000525  _plycol                       human                       
0000EC62  00000516  _draw5                        boss                        
0000C00F  000004E1  _QWERTC                       qwertianc                   
0000C00E  000004D4  _player                       human                       
0000D322  000004B8  _byboss                       boss                        
0000DE8D  0000049E  _draw2                        boss                        
0000C948  00000486  _gnat3rlep                    gnat3rlep                   
0000E0CE  00000457  _dyen                         human                       
0000C516  00000453  _gamewinmedium                winmed                      
0000C186  0000041A  _boss                         boss                        
0000A22D  000003DD  _main                         superspaceacer              
0000D1B8  000003C8  _selenascroll                 winhard                     
0000DAD4  000003B9  _draw1                        boss                        
0000C58C  000003AA  _shoot                        human                       
0000D811  000003A9  _enemybeamgen                 enemy                       
0000E32B  0000039F  _draw3                        boss                        
0000D6CD  0000031F  _ladybugwin                   winhard                     
0000D4A2  00000300  _SNOWBALL                     ssd_inc                     
0000DDA2  00000300  _GNAT                         ssd_inc                     
0000E222  00000300  _SELENA                       ssd_inc                     
0000F178  00000300  _colecofont                   font                        
0000D922  00000300  _LADYBUG                      ssd_inc                     
0000C936  000002C7  _mvshot                       human                       
0000CA66  000002AF  _enemyjet                     enemy                       
0000987D  000002AE  _RLEUnpackInt                 superspaceacer              
000082F8  000002AD  _SongLoop                     ColecoPlayerSN              
0000D381  000002A0  _enemyhominglaser             enemy                       
0000C5D4  0000029F  _BOSS4                        boss4                       
0000DBF8  00000294  _snowballwin                  winhard                     
0000DCF0  00000245  _shootplayer                  enemy                       
0000C176  00000231  _gamewineasy                  wineasy                     
0000C873  0000022F  _BOSS5                        boss5                       
0000C3C6  0000020E  _BOSS3                        boss3                       
0000D9EC  0000020C  _gnatwin                      winhard                     
0000C00E  000001E9  _BOSS1                        boss1                       
0000C1F7  000001CF  _BOSS2                        boss2                       
0000A754  000001CB  _ispace                       superspaceacer              
0000D0F5  000001BB  _whoded                       boss                        
0000AFD5  000001BA  _wrapspritescore              trampolines                 
0000C00E  000001A6  _soundtest                    difficulty                  
0000D28F  00000180  _F18ALTSHIELDS2               f18sprites                  
0000D40F  00000180  _F18SNOWBALL                  f18sprites                  
0000E30F  00000180  _F18ALTGNAT                   f18sprites                  
0000D58F  00000180  _F18SNOWBALL2                 f18sprites                  
0000D70F  00000180  _F18ALTSNOWBALL               f18sprites                  
0000D322  00000180  _ALTSHIELDS                   ssd_inc                     
0000D7A2  00000180  _ALTSNOWBALL                  ssd_inc                     
0000D88F  00000180  _F18ALTSNOWBALL2              f18sprites                  
0000DA0F  00000180  _F18LADYBUG                   f18sprites                  
0000DB8F  00000180  _F18LADYBUG2                  f18sprites                  
0000DC22  00000180  _ALTLADYBUG                   ssd_inc                     
0000E0A2  00000180  _ALTGNAT                      ssd_inc                     
0000E48F  00000180  _F18ALTGNAT2                  f18sprites                  
0000DE8F  00000180  _F18ALTLADYBUG2               f18sprites                  
0000E522  00000180  _ALTSELENA                    ssd_inc                     
0000DD0F  00000180  _F18ALTLADYBUG                f18sprites                  
0000E60F  00000180  _F18SELENA                    f18sprites                  
0000E78F  00000180  _F18SELENA2                   f18sprites                  
0000E90F  00000180  _F18ALTSELENA                 f18sprites                  
0000EA8F  00000180  _F18ALTSELENA2                f18sprites                  
0000D10F  00000180  _F18ALTSHIELDS                f18sprites                  
0000E18F  00000180  _F18GNAT2                     f18sprites                  
0000E00F  00000180  _F18GNAT                      f18sprites                  
0000C9A0  00000176  _selenaTxt                    winhard                     
0000A9AB  0000016E  _playmv                       superspaceacer              
0000C00E  0000016E  _background                   bg                          
0000DDB2  0000016C  _pboom                        human                       
0000D621  0000016B  _enemyhoming                  enemy                       
0000C5A0  00000155  _drboss                       boss                        
0000CEEF  00000152  _enemyhelipause               enemy                       
00008187  00000152  _StartSong                    ColecoPlayerSN              
0000D580  0000014D  _selenawin                    winhard                     
0000D989  0000014B  _PrepareBoss                  boss                        
0000A60A  0000014A  _space                        superspaceacer              
0000DF99  00000135  _playerinit                   human                       
000094AA  0000012C  _sprStart28                   superspaceacer              
00009040  0000012C  _sprStart12                   superspaceacer              
00009275  0000012C  _sprStart20                   superspaceacer              
00008E0B  0000012C  _sprStart4                    superspaceacer              
0000EF15  00000129  _WINTIPS                      ssd_inc                     
0000CDCB  00000124  _enemyhelicopter              enemy                       
0000D70E  0000011E  _colchk                       human                       
0000B6A5  00000113  _doAllMusic                   music                       
0000D7DA  00000111  _AddDamage                    boss                        
00008F37  00000109  _sprStart8                    superspaceacer              
000093A1  00000109  _sprStart24                   superspaceacer              
0000916C  00000109  _sprStart16                   superspaceacer              
00008D05  00000106  _sprStart0                    superspaceacer              
0000AD46  00000103  _wrapunpackboss               trampolines                 
0000CAFF  00000102  _story                        attract                     
0000DBFE  000000F2  _enemy                        enemy                       
0000D291  000000F0  _enemyshot                    enemy                       
0000D121  000000EC  _enemyswirly                  enemy                       
0000CECA  000000E2  _snowBallTxt2                 winhard                     
0000CB58  000000E2  _gnatstory1                   winhard                     
0000CFAC  000000E2  _snowBallTxt3                 winhard                     
0000B7B8  000000E1  _wrapAYcmd                    music                       
0000D137  000000E1  _sSkillText                   difficulty                  
0000CD9E  000000E0  _gnatSprites                  winhard                     
0000D041  000000E0  _enemyhelileave               enemy                       
0000C03B  000000E0  _smallcapsfont                wineasy                     
0000EF4B  000000CF  _initSelenaf18                f18load                     
0000C0B6  000000CE  _handleTitlePage              titlepage                   
0000CCDC  000000C2  _gnatstory3                   winhard                     
0000D039  000000BC  _checkdamage                  boss                        
0000CD15  000000B6  _enemymine                    enemy                       
0000EE96  000000B5  _initGnatf18                  f18load                     
00009E6C  000000B3  _initSelena                   superspaceacer              
0000E6A2  000000B0  _CHARS                        ssd_inc                     
0000C4E2  000000AA  _SINEISH                      human                       
0000B2C9  000000A9  _wrapCopyShip                 trampolines                 
00009DC4  000000A8  _initGnat                     superspaceacer              
0000F09A  000000A2  _LADYSCREENP                  ladybugscreenp              
0000CC3A  000000A2  _gnatstory2                   winhard                     
00008730  000000A1  _getCompressedByte            ColCPlayerCommon            
0000D8EB  0000009E  _AddDestroyed                 boss                        
0000EDF9  0000009D  _initLadybugf18               f18load                     
0000ECBF  0000009D  _initCruiserf18               f18load                     
0000ED5C  0000009D  _initSnowballf18              f18load                     
00009BED  0000009D  _initCruiser                  superspaceacer              
00009D27  0000009D  _initLadybug                  superspaceacer              
00009C8A  0000009D  _initSnowball                 superspaceacer              
0000C9CC  0000009A  _enemysaucer                  enemy                       
0000C424  00000098  _reparse                      winmed                      
0000AB19  00000098  _addscore                     superspaceacer              
0000B8A1  00000091  _doSfxInstead                 music                       
0000C026  00000090  _animate                      titlepage                   
0000DF7E  0000008E  _pwr                          enemy                       
0000A91F  0000008C  _gamovr                       superspaceacer              
0000F00F  0000008B  _LADYSCREENC                  ladybugscreenc              
000097F3  0000008A  _RLEUnpack                    superspaceacer              
0000D68A  00000084  _cheat                        human                       
0000D20D  00000084  _enemybomb                    enemy                       
000085D2  00000083  _set_graphics_raw             vdp_setgraphics             
0000B932  00000081  _StartMusic                   music                       
0000EC0F  00000080  _F18PALETTE                   f18sprites                  
0000CA86  00000079  _delayText                    attract                     
0000960F  00000078  _waitforstep                  superspaceacer              
0000D2B0  00000072  _warpout                      boss                        
0000BBA8  00000071  _sfx_shieldwarn               sfxs                        
0000B1EA  00000070  _wrapPlayerFlameBig           trampolines                 
000086C0  00000070  _set_bitmap                   vdp_setbitmap               
0000B25A  0000006F  _wrapPlayerFlameSmall         trampolines                 
0000BAEB  0000006C  _sfx_nukebomb                 sfxs                        
000096E2  00000063  _patcpy                       superspaceacer              
0000B440  00000063  _wrapDrawLastRowText          trampolines                 
0000DD51  00000061  _pdie                         human                       
0000BC19  0000005D  _sfx_pwrwide                  sfxs                        
00009687  0000005B  _loadcharset                  superspaceacer              
0000B18F  0000005B  _wrapLoadEngineSprites        trampolines                 
000088C4  0000005A  _startBackref                 ColCPlayerCommon            
0000C4BC  0000005A  _movesprites                  winmed                      
0000A1C7  00000051  _shieldf18                    superspaceacer              
0000AC12  00000050  _reboot                       superspaceacer              
0000D7C1  00000050  _enemyexplosion               enemy                       
0000B595  00000050  _wrapLoadFinalSnowball        trampolines                 
0000CC01  0000004E  _runText                      attract                     
0000C19A  0000004D  _initstars                    bg                          
00008A5D  0000004C  _kscanfast                    kscanfast                   
00008B2B  0000004C  _detect_f18a                  f18a_detect                 
0000865F  0000004B  _joystfast                    joystfast                   
0000BA8F  0000004A  _sfx_explosion                sfxs                        
00008BB5  00000048  _vchar                        vdp_vchar                   
0000BCAA  00000047  _sfx_pwrpulse                 sfxs                        
00008AD3  00000045  _vdpwaitvint                  vdp_waitvint                
0000DBBA  00000044  _enemydeadbeam                enemy                       
0000A0FB  00000044  _deShieldLadybug              superspaceacer              
0000A073  00000044  _deShieldCruiser              superspaceacer              
00009F63  00000044  _shieldSnowball               superspaceacer              
0000A0B7  00000044  _deShieldSnowball             superspaceacer              
00009F1F  00000044  _shieldCruiser                superspaceacer              
00009FA7  00000044  _shieldLadybug                superspaceacer              
0000A183  00000044  _deShieldSelena               superspaceacer              
00009FEB  00000044  _shieldGnat                   superspaceacer              
0000A13F  00000044  _deShieldGnat                 superspaceacer              
0000A02F  00000044  _shieldSelena                 superspaceacer              
0000C133  00000043  _slowcenter                   wineasy                     
0000B639  00000042  _wrapldcruiserend             trampolines                 
0000CC67  00000042  _attractStory                 attract                     
0000B3FE  00000042  _wrapLadyBugByte              trampolines                 
000097B2  00000041  _intpic                       superspaceacer              
0000C3E3  00000041  _fontstr                      winmed                      
0000CE7E  00000040  _gnathop                      winhard                     
0000D0CF  00000040  _F18ELECTRICWALL2             f18sprites                  
0000D08F  00000040  _F18ELECTRICWALL              f18sprites                  
000089F5  00000040  _vdpinit                      vdp_ints                    
0000D2E2  00000040  _ELECTRICWALL                 ssd_inc                     
0000BD0D  0000003E  gsinit                        crt0                        
0000C6F5  0000003C  _erboss                       boss                        
0000C3A7  0000003C  _musicvdpsync                 winmed                      
0000AE49  0000003A  _winwrapgetscroll             trampolines                 
0000AF9B  0000003A  _wrapgetfontbytes             trampolines                 
0000B9B3  00000038  _shutup                       music                       
0000D180  00000038  _cleanexit                    winhard                     
0000C969  00000037  _rndnum13                     winhard                     
0000891E  00000035  _getCompressedByteRaw         ColCPlayerCommon            
0000AF67  00000034  _wrapLoadSelenaPic            trampolines                 
0000D78C  00000034  _enemyengine                  enemy                       
000087D1  00000034  _startInline                  ColCPlayerCommon            
0000BC76  00000034  _sfx_shieldup                 sfxs                        
00008890  00000034  _startRLE24                   ColCPlayerCommon            
0000B3AA  00000034  _wrapLoadLadyScreen           trampolines                 
0000882B  00000034  _startRLE32                   ColCPlayerCommon            
0000ABE0  00000032  _sgrint                       superspaceacer              
0000BB76  00000032  _sfx_shielddown               sfxs                        
0000885F  00000031  _startRLE16                   ColCPlayerCommon            
00008963  00000031  _loadpal_f18a                 f18a_loadpal                
0000C05F  00000030  _oddstable                    enemy                       
0000ABB1  0000002F  _centr                        superspaceacer              
00008131  0000002F  __divuint                                                 
0000DF35  0000002E  _helishoot                    enemy                       
0000AF3A  0000002D  _wrapcheckdamage              trampolines                 
00009745  0000002D  _patsprcpy                    superspaceacer              
0000C00E  0000002D  _bosscol                      boss                        
000085A5  0000002D  _vdpmemread                   vdp_memread                 
0000C00E  0000002D  _gamwin                       wineasy                     
0000C0FB  0000002D  _BOSTAB                       boss                        
00009B55  0000002C  _grf1                         superspaceacer              
0000B9EB  0000002C  _initSound                    music                       
00008C27  0000002C  _vdpmemset                    vdp_memset                  
0000AEBB  0000002B  _delaystars                   trampolines                 
0000B67B  0000002A  _wrapLoadSnowballBase         trampolines                 
00008BFD  0000002A  _vdpmemcpy                    vdp_memcpy                  
00008994  0000002A  _vdpwriteinc                  vdp_writeinc                
0000B60F  0000002A  _wrapFinalSnowballSmall       trampolines                 
0000B5E5  0000002A  _wrapFinalSnowballBig         trampolines                 
0000B54B  0000002A  _wraploadgnat5                trampolines                 
0000B521  0000002A  _wraploadgnat4                trampolines                 
0000B4F7  0000002A  _wraploadgnat3                trampolines                 
0000B4CD  0000002A  _wraploadgnat2                trampolines                 
0000B4A3  0000002A  _wraploadgnat1                trampolines                 
0000DF1E  00000029  _playerstraight               human                       
0000B381  00000029  _wrapLoadStoryFont            trampolines                 
0000DF70  00000029  _playerright                  human                       
0000DF47  00000029  _playerleft                   human                       
000095D6  00000027  _musicsync                    superspaceacer              
00008160  00000027  _strcpy                                                   
0000E73B  00000027  _gamewinhard                  winhard                     
00008805  00000026  _startRLE                     ColCPlayerCommon            
00008C92  00000026  __divsint                                                 
00009BC8  00000025  _f18_loadshieldpal            superspaceacer              
00009BA3  00000025  _f18_loadshippal              superspaceacer              
00008CC2  00000023  _reset_f18a                   f18a_reset                  
0000D15E  00000022  _congrats                     winhard                     
0000ACE4  00000022  _wrapcolchk                   trampolines                 
0000AC82  00000022  _wrapnoen                     trampolines                 
00009B81  00000022  _DelSprButPlayer              superspaceacer              
0000CB37  00000021  _LadyText2                    winhard                     
0000CB16  00000021  _LadyText                     winhard                     
0000AEE6  00000020  _wrapinitstars                trampolines                 
0000C03B  00000020  _beamleftgfx                  boss                        
0000C027  00000020  _sinemove                     enemy                       
0000D00F  00000020  _F18PLAYERFLAMESMALL          f18sprites                  
0000C05B  00000020  _f18beamleftgfx               boss                        
0000C07B  00000020  _f18beamleftgfx2              boss                        
0000D02F  00000020  _F18PLAYERFLAMESMALL2         f18sprites                  
0000D04F  00000020  _F18HOMING                    f18sprites                  
0000D06F  00000020  _F18HOMING2                   f18sprites                  
0000C09B  00000020  _hominggfx                    boss                        
00008CE5  00000020  _DEFAULT_PALETTE              f18a_reset                  
0000ACA4  00000020  _wrapplayer                   trampolines                 
0000ACC4  00000020  _wrapcheat                    trampolines                 
0000AF1A  00000020  _wrapbackground               trampolines                 
0000AD06  00000020  _wrapplycol                   trampolines                 
0000B575  00000020  _wrapwarpout                  trampolines                 
0000AD26  00000020  _wrapplayerstraight           trampolines                 
0000AC62  00000020  _wrapenemy                    trampolines                 
0000C0BB  00000020  _f18hominggfx                 boss                        
0000C0DB  00000020  _f18hominggfx2                boss                        
0000D2C2  00000020  _HOMING                       ssd_inc                     
0000D2A2  00000020  _PLAYERFLAMESMALL             ssd_inc                     
000089CA  00000020  _my_nmi                       vdp_ints                    
0000B3DE  00000020  _wrapldpic                    trampolines                 
0000AE9B  00000020  _wrapstars                    trampolines                 
00009786  0000001F  _rndnum                       superspaceacer              
0000BB57  0000001F  _sfx_shipdead                 sfxs                        
000082D9  0000001F  _StopSong                     ColecoPlayerSN              
00008A35  0000001F  _memmove                                                  
0000C17C  0000001E  _stars                        bg                          
0000DF63  0000001B  _enemyinit                    enemy                       
0000C00E  00000019  _initGenerators               enemy                       
00009B2B  00000019  _noen                         superspaceacer              
0000CBFD  00000018  _rowtarget                    human                       
0000C00E  00000018  _ldpic                        titlepage                   
0000C11B  00000018  _easypats                     wineasy                     
0000AE83  00000018  _winwrapgetbyte               trampolines                 
0000CC4F  00000018  _LoadQwertian                 attract                     
0000C15C  00000018  _bossShape4                   boss                        
00008B9F  00000016  _memset                       _memset                     
000086AA  00000016  _vdpchar                      vdp_char                    
0000C138  00000016  _bossShape2                   boss                        
0000A218  00000015  _deshieldf18                  superspaceacer              
00009772  00000014  _spdall                       superspaceacer              
0000AF06  00000014  _wrapispace                   trampolines                 
0000BA7C  00000013  _sfx_armor                    sfxs                        
00008B18  00000013  _vdpreadchar                  vdp_readchar                
0000BAD9  00000012  _sfx_hitboss                  sfxs                        
0000BA17  00000012  _playsfx_armor                music                       
0000C174  00000012  _bossShape5                   boss                        
00009B44  00000011  _target                       superspaceacer              
00008C69  00000011  _unlock_f18a                  f18a_unlock                 
00008AA9  00000010  _keys                         kscanfast                   
0000D0AE  00000010  _letterG                      winhard                     
0000D0BE  00000010  _letterI                      winhard                     
0000D08E  00000010  _letterA                      winhard                     
0000D09E  00000010  _letterC                      winhard                     
0000D0CE  00000010  _letterL                      winhard                     
0000C047  00000010  _speedtab                     enemy                       
00008953  00000010  _startArray                   ColCPlayerCommon            
0000D14E  00000010  _scale                        winhard                     
0000D0DE  00000010  _letterN                      winhard                     
0000C128  00000010  _bossShape1                   boss                        
0000D13E  00000010  _letterX                      winhard                     
0000D0EE  00000010  _letterO                      winhard                     
0000D12E  00000010  _letterU                      winhard                     
0000D11E  00000010  _letterT                      winhard                     
0000D10E  00000010  _letterS                      winhard                     
0000D0FE  00000010  _letterR                      winhard                     
0000B372  0000000F  _wrapGamWin                   trampolines                 
00008B81  0000000F  _startgpu_f18a                f18a_startgpu               
0000C14E  0000000E  _bossShape3                   boss                        
00008B91  0000000E  _memcpy                                                   
00008AB9  0000000E  _raw_vdpmemcpy                vdp_rawmemcpy               
000097A5  0000000D  _cls                          superspaceacer              
0000BA35  0000000C  _playsfx_hitboss              music                       
0000BA29  0000000C  _playsfx_explosion            music                       
00008AC7  0000000C  _raw_vdpmemset                vdp_rawmemset               
00008C5D  0000000C  _strlen                                                   
0000BA4D  0000000C  _playsfx_shipdead             music                       
0000BA41  0000000C  _playsfx_nukebomb             music                       
0000CEBE  0000000C  _snowBallTxt1                 winhard                     
00008655  0000000A  _set_graphics                 vdp_setgraphics             
0000C1BE  0000000A  _snowballText                 difficulty                  
0000C1C8  0000000A  _ladybugText                  difficulty                  
0000C1D2  0000000A  _gnatText                     difficulty                  
0000C1DC  0000000A  _selenaText                   difficulty                  
00009605  0000000A  _stage_distns                 superspaceacer              
00008CB8  0000000A  __get_remainder                                           
00008C53  0000000A  ___sdcc_enter_ix                                          
00008B77  0000000A  _GPUTEST                      f18a_detect                 
0000C1B4  0000000A  _cruiserText                  difficulty                  
00008A54  00000009  _lock_f18a                    f18a_lock                   
0000C1E6  00000008  _musText                      difficulty                  
0000C057  00000008  _mincnt                       enemy                       
00008C7A  00000008  __modschar                                                
000095FD  00000008  _damage                       superspaceacer              
0000B899  00000008  _noisemap                     music                       
0000BA75  00000007  _playsfx_pwrwide              music                       
0000BA67  00000007  _playsfx_shieldwarn           music                       
000089EE  00000007  _clearUserIntHook             vdp_ints                    
000089BE  00000007  __moduchar                                                
0000BA60  00000007  _playsfx_shieldup             music                       
0000BA59  00000007  _playsfx_shielddown           music                       
0000BA6E  00000007  _playsfx_pwrpulse             music                       
0000ECB9  00000006  _F18SHIELDLOW                 f18sprites                  
0000EC9B  00000006  _F18LADYBUGPAL                f18sprites                  
0000ECAD  00000006  _F18SHIELDMAX                 f18sprites                  
0000ECA7  00000006  _F18SELENAPAL                 f18sprites                  
0000EC8F  00000006  _F18CRUISERPAL                f18sprites                  
0000EC95  00000006  _F18SNOWBALLPAL               f18sprites                  
0000ECA1  00000006  _F18GNATPAL                   f18sprites                  
0000CCA9  00000006  _doAttract                    attract                     
00008C82  00000006  __modsint                                                 
0000ECB3  00000006  _F18SHIELDMED                 f18sprites                  
000089C5  00000005  __moduint                                                 
00008C8E  00000004  __div_signexte                                            
000089EA  00000004  _setUserIntHook               vdp_ints                    
00008C8A  00000004  __div8                                                    
0000812E  00000003  __divu8                                                   
00008C88  00000002  __divschar                                                
0000812C  00000002  __divuchar                                                
0000D7C0  00000001  _enemynull                    enemy                       
00008B90  00000001  ___sdcc_call_hl                                           
00008131  00000000  __divu16                                                  
00008C92  00000000  __div16                                                   
00008B91  00000000  ___memcpy                                                 


 == RAM MAP ==
 First  RAM: 00007000
 Last   RAM: 00007248
 585 bytes used, 439 bytes free (1k), 7607 bytes free (8k)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
00007000  00000080  _SpriteTab                    superspaceacer              
000071CD  0000004C  _workBuf                      ColecoPlayerSN              
0000708F  00000021  _tmpbuf                       superspaceacer              
0000713C  00000018  _en_func                      enemy                       
000070B0  00000012  _stdata                       bg                          
000070FA  0000000C  _ech                          enemy                       
0000711E  0000000C  _ers                          enemy                       
00007106  0000000C  _eec                          enemy                       
000070E2  0000000C  _enc                          enemy                       
00007112  0000000C  _esc                          enemy                       
0000712A  0000000C  _ecs                          enemy                       
000070D6  0000000C  _enr                          enemy                       
000070EE  0000000C  _ent                          enemy                       
00007188  0000000A  _shr                          human                       
00007192  00000009  _shc                          human                       
0000719B  00000009  _shd                          human                       
000071A4  00000009  _shrd                         human                       
000071C5  00000008  _songNote                     ColecoPlayerSN              
00007223  00000008  _globalStr                    ColCPlayerCommon            
00007136  00000006  _ep                           enemy                       
00007174  00000005  _blockSfx                     music                       
00007164  00000004  _genspeed                     enemy                       
000071BC  00000004  _gnaty                        winhard                     
000071C1  00000004  _songVol                      ColecoPlayerSN              
00007245  00000003  _VDP_STATUS_MIRROR            vdp_ints                    
0000715E  00000003  _gencount                     enemy                       
0000715B  00000003  _genmax                       enemy                       
00007158  00000003  _gentime                      enemy                       
00007155  00000003  _genx                         enemy                       
000071B7  00000003  _playerYspeed                 human                       
000070CD  00000003  _enginer                      boss                        
000070D0  00000003  _enginec                      boss                        
000070D3  00000003  _bossShape                    boss                        
00007161  00000003  _gentype                      enemy                       
00007082  00000002  _b                            superspaceacer              
00007243  00000002  _gSpritePat                   vdp_setmode                 
00007238  00000002  _nBank                        superspaceacer              
00007231  00000002  _shieldsOn                    superspaceacer              
0000723B  00000002  _gImage                       vdp_setmode                 
00007233  00000002  _shieldsOff                   superspaceacer              
00007241  00000002  _gSprite                      vdp_setmode                 
000070CB  00000002  _bossdraw                     boss                        
00007221  00000002  _nTextPos                     vdp_textdefs                
0000721F  00000002  _nTextEnd                     vdp_textdefs                
00007084  00000002  _x                            superspaceacer              
00007086  00000002  _y                            superspaceacer              
000070C2  00000002  _screenFlashCnt               bg                          
0000708C  00000002  _distns                       superspaceacer              
00007168  00000002  _pLoopMus                     music                       
0000716A  00000002  _loopBank                     music                       
0000716C  00000002  _loopIdx                      music                       
0000716E  00000002  _musBank                      music                       
00007170  00000002  _pSfx                         music                       
00007172  00000002  _pShoot                       music                       
00007080  00000002  _a                            superspaceacer              
00007179  00000002  _doMusic                      music                       
000071AD  00000002  _shield                       human                       
0000723F  00000002  _gPattern                     vdp_setmode                 
0000723D  00000002  _gColor                       vdp_setmode                 
0000721D  00000002  _nTextRow                     vdp_textdefs                
00007185  00000002  _oldscore                     human                       
00007183  00000002  _score                        human                       
00007182  00000001  _lives                        human                       
00007181  00000001  _oldpwrlvl                    human                       
00007180  00000001  _pwrlvl                       human                       
00007187  00000001  _scoremode                    human                       
0000717F  00000001  _flst                         human                       
0000717E  00000001  _killedby                     human                       
0000717D  00000001  _joynum                       human                       
0000717C  00000001  _shotOffset                   human                       
0000717B  00000001  _playerColor                  human                       
000071AF  00000001  _hittime                      human                       
000071B0  00000001  _pcr4                         human                       
000071B1  00000001  _ptp4                         human                       
000071B2  00000001  _pr4                          human                       
000071B3  00000001  _pc4                          human                       
000071B4  00000001  _p4Time                       human                       
000071B5  00000001  _CanNotShoot                  human                       
000071B6  00000001  _playerXspeed                 human                       
00007154  00000001  _MineTipPos                   enemy                       
000071BA  00000001  _bottomsprite                 winhard                     
000071BB  00000001  _bottomrow                    winhard                     
000070CA  00000001  _bossminepower                boss                        
000071C0  00000001  _scorecountdown               winmed                      
000070C9  00000001  _BNC                          boss                        
000070C8  00000001  _BNR                          boss                        
000070C7  00000001  _bc                           boss                        
00007219  00000001  _KSCAN_KEY                    joystfast                   
0000721A  00000001  _KSCAN_JOYY                   joystfast                   
0000721B  00000001  _KSCAN_JOYX                   joystfast                   
0000721C  00000001  _KSCAN_STATUS                 joystfast                   
000070C6  00000001  _bd                           boss                        
000070C5  00000001  _br                           boss                        
000070C4  00000001  _scaledLevel                  boss                        
0000708E  00000001  _nDifficulty                  superspaceacer              
0000722B  00000001  _gSaveIntCnt                  vdp_waitvint                
0000722C  00000001  _vdpLimi                      crt0                        
0000722D  00000001  _playership                   superspaceacer              
0000722E  00000001  _oldshield                    superspaceacer              
0000722F  00000001  _force                        superspaceacer              
00007230  00000001  _f18a                         superspaceacer              
0000708B  00000001  _level                        superspaceacer              
0000708A  00000001  _playerOffset                 superspaceacer              
00007235  00000001  _seed                         superspaceacer              
00007236  00000001  _attractShip                  superspaceacer              
00007237  00000001  _bgColor                      superspaceacer              
00007089  00000001  _ch                           superspaceacer              
0000723A  00000001  _bosscnt                      boss                        
00007088  00000001  _flag                         superspaceacer              
00007248  00000001  _VDP_INT_COUNTER              vdp_ints                    
